ABC,ID
14.010487411951715,0400*
13.412770430506345,0401*
14.160317326212775,0402*
17.692859206520406,0410*
17.692859206520406,0411*
18.24104736510906,0412*
11.998556868133251,0414*
12.74610376383968,0415*
14.29821669665537,0421*
13.23443094554387,0437*
13.23443094554387,0438*
13.970047297431835,0443*
15.391450798064115,0445*
16.867273917255854,0454*
13.941537726730418,0458*
16.335489792851803,0459*
11.820217383170775,0460*
14.149985172185021,0461*
16.798474422178025,0472*
12.596273849578619,0474*
11.929607182911953,0476*
11.113110601984227,0477*
11.222500401725405,0478*
19.86927511885036,0480*
19.86927511885036,0481*
18.231958656772235,0482*
18.17224787003124,0483*
18.231958656772235,0484*
19.114388094741273,0485*
17.477071632663154,0486*
12.527324164357323,0488*
16.091367640991475,0491*
16.050927526471593,0492*
13.05186027507353,0493*
14.78654387835956,0494*
14.079437097173011,0495*
14.050927526471597,0496*
13.23443094554387,0497*
14.119877211692893,0498*
12.636713964098501,0499*
14.608204393397086,0500*
15.493650659546109,0501*
14.608204393397084,0502*
14.010487411951715,0503*
14.717594193138263,0505*
15.315311174583634,0514*
14.717594193138263,0515*
14.010487411951715,0516*
13.901097612210538,0519*
14.786543878359561,0520*
13.901097612210537,0521*
13.303380630765167,0522*
13.343820745285049,0523*
14.717594193138263,0525*
11.929607182911953,0526*
12.527324164357323,0527*
11.929607182911953,0528*
14.648644507916968,0535*
12.527324164357323,0536*
11.820217383170775,0549*
13.19399083102399,0550*
12.486884049837442,0551*
11.113110601984227,0552*
14.414796434655733,0553*
14.09870776939413,0554*
13.002331452216815,0555*
12.815053449060976,0556*
11.331890201466583,0557*
12.636713964098501,0560*
15.42470097432481,0563*
14.648644507916968,0564*
14.717594193138263,0565*
13.94153772673042,0566*
12.417934364616146,0568*
13.780136498558841,0570*
13.004080032150995,0571*
13.412770430506345,0576*
13.412770430506345,0580*
13.343820745285049,0583*
13.23443094554387,0584*
12.038996982653131,0585*
13.453210545026227,0586*
15.465141088844693,0587*
13.82057661307872,0589*
12.855493563580858,0590*
12.417934364616146,0591^
11.222500401725405,0592^
11.331890201466583,0593^
11.331890201466583,0594^
11.113110601984227,0595^
11.003720802243048,0596^
11.003720802243048,0597^
10.406003820797679,0598^
10.2966140210565,0599^
11.820217383170775,0600^
13.832147926989242,0602^
10.406003820797679,0604^
11.113110601984227,0605^
14.050927526471597,0608^
13.234430945543872,0609^
13.234430945543872,0610^
13.23443094554387,0611^
7.249407296827953,0612^
7.249407296827953,0613^
8.55423105945987,0614^
7.847124278273323,0615^
13.23443094554387,0616^
13.125041145802694,0617^
13.941537726730418,0618^
9.261337840646418,0620^
7.358797096569131,0621
6.473350830420108,0622^
27.140022564867255,0623
12.584343305760155,0624^
12.584343305760155,0625^
12.584343305760155,0626^
12.584343305760155,0627
12.796871746579157,0628
15.056091460581394,0629
17.213261503245107,0630
16.975061041398167,0631
12.681502181395933,0632^
9.35879709656913,0633
34.92008328094726,0634
17.213261503245107,0635
7.956514078014501,0636^
13.291450086946703,0637*
13.998556868133251,0638^
13.998556868133251,0639^
13.998556868133251,0640^
17.075721362710457,0641^
17.075721362710457,0642^
8.485281374238573,0643
7.180457611606656,0644^
17.213261503245107,0645
17.213261503245107,0646
17.213261503245107,0647
17.213261503245107,0648
17.213261503245107,0649
17.213261503245107,0650
17.213261503245107,0651
17.213261503245107,0652
17.213261503245107,0653
17.213261503245107,0654
17.213261503245107,0655
17.213261503245107,0656
17.213261503245107,0657
17.213261503245107,0658
17.213261503245107,0659
17.213261503245107,0660
17.213261503245107,0661
17.213261503245107,0662
17.213261503245107,0663
17.213261503245107,0664
18.518085265877026,0665
18.518085265877023,0666
15.661507800337363,0667^
17.213261503245107,0668
17.213261503245107,0669
17.213261503245107,0670
17.213261503245107,0671
17.213261503245107,0672
10.25318188091152,0673
10.25318188091152,0674
16.477645151357144,0675
17.213261503245107,0676
17.213261503245107,0677
17.213261503245107,0678
17.213261503245107,0679
17.213261503245107,0680
25.84568114640658,0681
17.213261503245107,0682
8.70406097372093,0683
12.527324164357323,0684
17.810978484690477,0685
34.54974212012749,0686
10.118274536094026,0687
16.610653726096988,0688
16.610653726096988,0689
21.908379672964507,0690*
12.796871746579157,0691^
14.837311861099037,0692^
17.782828143897003,0693^
12.796871746579157,0694^
8.34330100843158,0695
15.584858756805467,0696^
13.572928212987001,0697*
13.613368327506883,0698*
13.613368327506883,0699^
20.85084508051637,0700*
13.572928212987001,0701*
14.170645194432371,0702*
6.473350830420108,0703
16.66507334465645,0704*
8.053823143793746,0705
8.941017989876947,0706
8.164961523469103,0707^
8.941017989876947,0708^
17.213261503245107,0709*
8.34330100843158,0710
7.567244542023735,0711
7.567244542023735,0712^
9.439677325608892,0713^
8.761080115123761,0714
17.213261503245107,0715
18.627475065618203,0716
10.293621995431398,0717
17.213261503245107,0718
17.213261503245107,0719
8.720489810460412,0720
12.33705413557638,0721
16.615544521799734,0722
8.941017989876949,0723
8.205401637988984,0724
8.941017989876949,0725^
8.205401637988984,0726
10.293621995431398,0727^
10.293621995431398,0728
10.293621995431398,0729^
20.131807755511357,0730
18.67715407861838,0731
9.648124771063495,0732^
10.293621995431398,0733^
10.293621995431398,0734
18.098707769394128,0735
17.920368284431653,0736
17.920368284431653,0737
8.82987961020159,0738
14.764130990369875,0739
10.253181880911516,0740^
53.60632606790246,0741
62.258016383285025,0742
70.90970669866762,0743
15.613368327506882,0744
15.613368327506882,0745
16.389424793914728,0746
16.975061041398167,0747
37.21761049707237,0748
47.24307426030816,0749
45.75991101271376,0750
46.64535727886278,0751
46.64535727886278,0752
47.243074260308155,0753
46.64535727886279,0754
7.607684656543615,0756
7.607684656543615,0757
6.7911880756158896,0758
2.121320343559643,0759
51.25523864644599,0762
52.6290120942992,0763
62.72342554275627,0764
61.85006001056917,0765
62.02839949553164,0766
9.439677325608892,0768
46.607049776739906,0769
11.313708498984765,0770
5.6568542494923815,0771
44.307239758074324,0772
44.34783006273767,0773
13.269688346612984,0774
15.346245275430075,0775
14.508579252203585,0776
22.922995831127235,0778
13.23443094554387,0780^
33.0900474573883,0784
15.193990831023989,0785^
18.005838928887226,0786
0.0,0787
8.134853562976977,0788
60.83471411257511,0789
52.183023797192526,0790
6.133610117286053,0791
16.5098609216914,0792
18.954250829007353,0793
51.817406309074215,0794
51.926796108815395,0795
22.276989186707922,0796
17.30338063076517,0797
2.449489742783178,0798
8.134853562976977,0799
51.389803694213334,0800
51.389803694213334,0801
17.80606288643285,0802
54.356130189402116,0803
54.137350589919755,0804
35.83584577316055,0805
20.79382593911353,0806
12.348984679394848,0807
8.254930460845697,0808
45.19443460415753,0809
42.96372446085671,0810
8.962037242032245,0811
8.254930460845697,0812^
9.669144023218793,0813
7.5478236796591505,0814
3.932652990377571,0816
6.6112502008627025,0818
6.163363133678393,0819
8.761080115123761,0820
8.761080115123761,0821
6.87046991486494,0822
8.065903877755678,0823
20.172247870031242,0825
17.94153772673042,0826
3.644923705673916,0827
3.932652990377571,0828
46.607049776739906,0829
6.013533219417333,0830
17.30338063076517,0831
17.26279032610182,0832
6.163363133678392,0833
17.372180125842995,0834
6.6516903153825835,0835
17.30338063076517,0836
25.845681146406573,0837
8.094413448457095,0838
5.944583534196036,0839
5.237476753009488,0840
8.773010658942226,0841
8.82987961020159,0842
8.163363133678393,0843
4.53036997182294,0844
8.094413448457095,0845
8.82987961020159,0846
5.415816237971963,0847
11.520557554648654,0848
9.589507239869953,0849
9.411167754907478,0850
43.799699979577674,0851
5.415816237971963,0852
4.53036997182294,0853
5.128086953268309,0854
9.439677325608892,0855
2.121320343559643,0856
65.25016081161702,0857
65.25016081161702,0858
73.79246132725847,0859
74.49956810844502,0860
73.90185112699965,0861
83.04186862408645,0862
82.44415164264107,0863
81.84643466119572,0864
81.84643466119572,0865
81.84643466119572,0866
8.134853562976977,0867
4.949747468305834,0868
8.094413448457095,0869
17.213261503245107,0870
25.117104542634316,0871
25.117104542634316,0872
25.682080767870403,0873
55.14935029238129,0874
26.593903992323856,0875
3.644923705673916,0876
3.0472067242285474,0877
11.6418778982083,0878
23.219454594259794,0879
34.92008328094726,0880
44.83615724444185,0881
36.29385672880047,0882
36.29385672880047,0883
46.607049776739906,0884
46.607049776739906,0885
61.48195991687718,0886
2.449489742783178,0887
19.79898987322333,0888
17.965398814367344,0889
69.27970556243726,0890
17.258292033180798,0891
12.67416205299328,0892
16.648644507916966,0893
23.81717157570516,0894
25.190945023558374,0895
25.190945023558374,0896
31.761755109901184,0897
24.593228042113005,0898
33.842635338940944,0899
33.830704795122486,0900
25.17901447973991,0901
8.134853562976977,0902
8.898979485566356,0903
16.18882689691419,0904
8.134853562976977,0905
16.746103763839677,0906
70.02426043251859,0907
10.365563706277797,0908
17.92945699276849,0909
16.19900457499032,0910
17.303380630765165,0911
17.35136991345218,0912
17.35136991345218,0913
16.6367139640985,0914
25.755562018886522,0915
25.755562018886522,0916
3.932652990377571,0917
7.128446183176255,0918
7.128446183176255,0919
6.6112502008627025,0920
13.94153772673042,0928
9.698897039611131,0929
11.113110601984227,0930
12.417934364616146,0935
8.761080115123761,0936
8.761080115123761,0937
6.6516903153825835,0938
7.358797096569131,0939^
23.598391976222803,0940
8.761080115123761,0941
5.835193734454857,0942
8.163363133678393,0943
4.53036997182294,0944
8.82987961020159,0945
5.415816237971963,0946
19.936889243665927,0947
4.53036997182294,0948
16.6367139640985,0949
17.372180125843,0950
9.510225400620902,0951
8.732570544422344,0952
8.623180744681168,0953
8.623180744681168,0954
8.623180744681168,0955
8.761080115123761,0956
4.87656659757667,0957
9.35879709656913,0958
9.378067768790249,0959
8.134853562976977,0960
7.985023648715917,0961
9.35879709656913,0962
54.26390402623226,0963
45.721603510590874,0964
27.203368054570433,0965
44.28796908585321,0966
52.93965940123579,0967
52.939659401235794,0968
52.93965940123577,0969
52.830269601494614,0970
61.48195991687718,0971
61.59134971661835,0972
70.13365023225977,0973
78.67595074790114,0974
78.78534054764232,0975
78.67595074790115,0976
16.079286907029545,0977
37.179302994949495,0978
3.047206724228547,0979
60.723592665757536,0980
11.299145159449145,0981*
13.83214792698924,0982^
4.352030486860464,0983^
12.796871746579157,0984
18.453725996071537,0985*
19.86793955844463,0986*
8.254930460845697,0987^
22.058209587225562,0988^
7.778174593052025,0989*
8.485281374238573,0990*
7.778174593052025,0991*
7.180457611606656,0992*
6.363961030678929,0993*
6.363961030678929,0994*
9.261337840646418,0995^
11.929607182911953,0996^
20.701374396163253,1000
14.837671091006985,1001^
18.1841784138497,1002
18.85978359870973,1003^
9.996804002390915,1004*
7.778174593052025,1005*
13.262940516245285,1006
10.991790258424583,1007
31.761755109901184,1008
10.853890887981988,1009
12.71335872182224,1010
6.133610117286053,1011^
8.962037242032245,1012^
10.376250804405341,1013*
9.669144023218793,1014^
7.5478236796591505,1015^
25.28840427948109,1016
32.53781157630903,1017
33.135528557754405,1018
70.02426043251859,1019
9.567094351880266,1021*
12.33705413557638,1022
7.358797096569131,1023
6.542300515641405,1024
10.274201133066816,1025*
49.55591225507039,1026
10.14678410679544,1027
16.746103763839677,1028
17.372180125842995,1029
10.25318188091152,1030^
46.37918146892072,1031
46.37918146892072,1032
46.37918146892072,1033
46.37918146892072,1034
44.119961754918485,1035
7.956514078014501,1036
8.663620859201048,1037
13.572928212987001,1038*
33.09004745738831,1039
23.817171575705164,1040
6.692130429902464,1041
15.056091460581394,1042
16.389424793914728,1043
49.55591225507039,1044
41.61132872087437,1045
32.35947209134656,1046
21.96575804427529,1047^
21.96575804427529,1048*
46.607049776739906,1049
9.477125414503671,1050
8.82987961020159,1051
8.761080115123761,1052
8.761080115123761,1053
35.40172994444368,1054
34.62567347803583,1055
8.10634399227556,1056
25.8649518186277,1057
52.939717476664434,1058
41.172229981739996,1059
44.39741696102305,1060
49.714530497381375,1061
52.342000495219054,1062
61.48201799230582,1063
52.93971747666444,1064
51.565944028811224,1065
44.397416961023055,1066
60.88430101086044,1067
61.48201799230582,1068
60.88430101086044,1069
60.88430101086044,1070
61.591407792047,1071
70.02431850794726,1072
69.42660152650187,1073
77.96890204214328,1074
51.565944028811224,1075
53.16568701440596,1076
68.65054506009403,1077
60.21763434419379,1078
60.10824454445261,1079
68.05282807864866,1080
53.04910727640562,1081
53.049107276405614,1082
5.875633848974738,1083
35.85511644538167,1084
44.397416961023055,1085
52.939717476664434,1086
61.48201799230581,1087
70.02431850794726,1088
44.397416961023055,1089
44.39741696102305,1090
52.939717476664434,1091
52.93971747666444,1092
61.48201799230581,1093
61.48201799230582,1094
61.48201799230583,1095
61.48201799230582,1096
70.02431850794726,1097
70.02431850794726,1098
70.02431850794726,1099
70.02431850794727,1100
70.02431850794726,1101
35.85511644538167,1102
44.41668763324416,1103
52.939717476664434,1104
52.93971747666444,1105
61.48201799230582,1106
61.48201799230582,1107
61.48201799230583,1108
70.02431850794726,1109
70.02431850794726,1110
70.02431850794726,1111
70.02431850794727,1112
9.477125414503671,1113
17.965398814367344,1115
51.817406309074215,1116
52.41337471058541,1117
10.044734435456915,1118
49.0616342949898,1119
53.049107276405614,1120
61.70079759178818,1121
44.397416961023055,1122
52.939717476664434,1123
61.48201799230582,1124
70.02431850794726,1125
78.56661902358867,1126
61.48195991687718,1127
6.35238971676841,1128*
6.7911880756158896,1129*
7.547823679659149,1130*
8.164961523469103,1131*
9.826464256025973,1132*
9.648124771063495,1133*
9.030986927253542,1134^
8.254930460845697,1135
9.071427041773424,1136
9.071427041773424,1137
9.669144023218793,1138
9.071427041773424,1139
9.071427041773424,1140
11.299145159449145,1141*
9.986981268414574,1142*
7.5478236796591505,1143^
8.254930460845697,1144^
7.5478236796591505,1145^
14.704420203628876,1146^
11.859414051999735,1147^
7.317472766266274,1148*
11.002477356552127,1149^
9.628703908698911,1150^
9.628703908698911,1151^
9.628703908698911,1152^
9.84748350818127,1153^
10.33581068988546,1154*
10.445200489626638,1155*
7.547823679659149,1156^
10.274201133066816,1157^
6.950106698213779,1158^
8.323880146066994,1159*
7.657213479400327,1160*
9.030986927253542,1161^
6.35238971676841,1162^
9.071427041773424,1163*
10.514150174847936,1164^
10.33581068988546,1165*
11.750024252258555,1166^
9.847483508181268,1167^
9.88792362270115,1168*
10.376250804405341,1169*
9.669144023218793,1170*
10.48564060414652,1171*
7.0594964979549575,1172^
9.071427041773424,1173^
8.364320260586874,1174^
10.554590289367818,1175^
9.14037672699472,1176*
9.88792362270115,1177^
10.445200489626638,1178^
9.847483508181268,1179^
9.847483508181268,1180^
9.071427041773424,1181^
13.273627614372831,1182^
10.376250804405341,1183*
12.416690918925223,1184*
11.818973937479853,1185*
8.364320260586874,1186*
13.164237814631653,1187^
11.08335758559189,1188*
12.78530043266864,1189^
9.669144023218793,1190*
11.042917471072009,1191*
8.962037242032244,1192*
11.928363737221034,1193^
8.364320260586874,1194^
8.364320260586874,1195^
9.669144023218793,1196*
16.74021183508427,1197*
11.859414051999734,1198*
9.669144023218793,1199*
11.859414051999735,1200*
10.376250804405341,1201*
6.840716898472603,1202*
8.254930460845697,1203^
8.254930460845697,1204^
8.962037242032245,1205^
8.962037242032245,1206^
9.669144023218793,1207^
7.5478236796591505,1208^
8.254930460845697,1209*
10.33581068988546,1210*
6.840716898472601,1211*
6.133610117286053,1212*
14.74207733228814,1213^
10.554590289367818,1214*
12.267220234572111,1215*
13.492407213855188,1216^
10.5950304038877,1217*
11.750024252258557,1218^
10.554590289367818,1219*
10.554590289367818,1220*
9.669144023218793,1221*
9.847483508181268,1222*
10.79139711538037,1223*
12.71335872182224,1224*
10.981307914253364,1225*
6.133610117286053,1226^
9.567094351880266,1227^
5.426503336099506,1228^
8.254930460845697,1229^
9.477125414503671,1230
9.030986927253542,1231^
17.213261503245107,1232
8.094413448457095,1233
16.897022647840036,1234
8.485281374238573,1235
34.51664213401028,1236
18.82004423695558,1237
35.85511644538167,1238
44.354193860642575,1239
27.31281592974028,1240
44.397416961023055,1241
53.04910727640562,1242
53.049107276405614,1243
52.93971747666444,1244
52.939717476664434,1245
61.48201799230583,1246
27.411873575453697,1247
36.654892271821886,1248
36.737545883350705,1249
36.45283342682703,1250
28.792962349154685,1251
36.45283342682703,1252
37.33827969297606,1253
35.85511644538167,1254
44.506806760764235,1255
44.50680676076422,1256
44.506806760764235,1257
44.50680676076422,1258
17.213261503245107,1259
17.213261503245107,1260
16.615544521799734,1261
17.920368284431653,1262
18.603555910332595,1263
17.213261503245107,1264
14.284742326859048,1265
13.23443094554387,1266
12.527324164357323,1267
11.313708498984765,1269
5.6568542494923815,1270
58.948310295269245,1271
59.68392664715721,1272
66.01937810713473,1273
66.7549944590227,1274
66.7549944590227,1275
66.15727747757732,1276
74.56167862277614,1277
75.29729497466411,1278
75.29729497466411,1279
75.29729497466411,1280
76.03291132655207,1281
3.932652990377571,1282
8.254930460845697,1283
9.986981268414574,1284
12.348984679394848,1285
8.770018633317125,1286
13.23443094554387,1287
7.778174593052025,1289
7.071067811865477,1290
17.303380630765165,1291
16.746103763839677,1292
23.81717157570516,1293
46.607049776739906,1294
17.372180125843,1295
6.6112502008627025,1296
14.555833735058735,1297
8.720489810460412,1298
17.30338063076517,1299
8.761080115123761,1300
8.720489810460412,1301
7.387306667270548,1302
8.163363133678393,1303
12.796871746579157,1304
59.79610360948976,1305
7.387306667270548,1306
8.82987961020159,1307
7.387306667270548,1308
7.2779168675293695,1309
7.387306667270548,1310
8.720489810460412,1311
8.163363133678393,1312
8.991790258424583,1313
24.593228042113005,1314
16.608204393397084,1315
25.300334823299536,1316
17.38426085980493,1317
14.40585363065421,1318
39.89500599727928,1319
14.434363201355625,1320
8.718741230526234,1321
39.89500599727928,1322
17.343820745285047,1323
20.32032491854996,1324
14.28003499417355,1325
18.949902726229794,1326*
50.2224287315936,1327
50.2224287315936,1328
50.2224287315936,1329
13.293048476737415,1330*
9.579175085842198,1331^
19.13697168962116,1332^
19.13697168962116,1333
18.74145528077519,1335^
15.414368820297058,1336*
16.121475601483606,1337*
12.020815280171313,1338*
23.715672466988895,1339^
17.535689163856702,1340*
12.585941695550867,1341*
6.363961030678929,1342
6.363961030678929,1343
6.363961030678929,1344
8.444841259718691,1345
11.411017564764009,1346
9.261337840646418,1347
9.261337840646418,1348
8.485281374238573,1349
19.258292033180798,1350*
20.143738299329826,1351*
20.143738299329826,1352*
18.36091522321331,1353
17.64507896359788,1354*
18.193267122186537,1355*
18.35218574478443,1356*
19.059292525970974,1357*
12.267220234572111,1358^
14.70726203911051,1359*
12.585941695550867,1360*
15.414368820297057,1361*
17.535689163856702,1362*
18.242795945043248,1363*
16.828582382670152,1364*
14.707262039110509,1365*
15.408029824947064,1366
7.956514078014501,1367^
15.274720869920284,1368
15.402292372143283,1369
10.293621995431398,1370^
20.800072811968732,1371
20.84051292648861,1372
23.916229221418575,1373
20.242795945043248,1374
12.382142733160748,1375
3.7543135054150945,1376
15.49350046940264,1377
4.242640687119286,1378
11.370727640387596,1379
19.775128785586404,1380
19.45321054502623,1381
19.453210545026227,1382
15.739337154131011,1383
38.05272660256525,1384
38.05272660256525,1385
18.822335509814955,1386
15.993908385068766,1387
15.993908385068766,1388
18.822335509814955,1389
15.993908385068766,1390
15.993908385068766,1391
16.701015166255313,1392
13.262790326101818,1393
13.262790326101818,1394
9.480117440128774,1395
7.358797096569131,1396
9.558005643543435,1397^
11.532488098467121,1398*
10.963280687723168,1399
10.008884736352847,1400^
10.715991517539395,1401^
9.289847411347834,1402
9.99695419253438,1403
9.99695419253438,1404
17.189342347959503,1405
20.103298184809947,1406
19.53409077406599,1407
18.93637379262062,1408
3.644923705673916,1409
13.457558647803777,1410*
15.68231801272818,1411
13.457558647803777,1412^
15.193990831023989,1413
20.92768545676258,1414*
14.458374479136026,1415
16.247444428107737,1416
14.345992653769747,1417
16.47030502295449,1418
11.629947354389833,1419
5.875633848974738,1420
20.99768296915233,1421
17.153250336217177,1422^
14.324823211470983,1423^
17.884518585327587,1424*
15.913028156029002,1425*
15.031929992657531,1426^
10.155722624988805,1427
10.862829406175353,1428
10.703910783577463,1429
9.607534466400148,1430*
6.6516903153825835,1431
15.234430945543869,1432*
15.234430945543869,1433*
13.303380630765167,1434*
14.503162696433458,1435*
8.034402281429161,1436^
5.16852706778819,1437
14.199154765133787,1438
22.549795901968018,1439
9.399087020945545,1440^
7.249407296827953,1441
13.572928212987001,1442*
13.435145759814095,1443^
7.140017497086775,1444^
17.096531575101274,1445
15.860657497690653,1446
7.3183569820492504,1447
5.875633848974738,1448
17.079952548218323,1449
5.875633848974738,1450
17.87258804150912,1451^
11.945885829507969,1452
11.707835557804493,1453^
11.190998805398888,1454
15.141620172685641,1455
13.68231801272818,1456
11.101180058165761,1457
8.910910029384821,1458
16.567764278877203,1459
5.059137268047012,1460^
15.791707812469358,1461
7.399237211089012,1462
19.9819778412503,1463^
18.648644507916966,1464^
13.23443094554387,1465^
